form_idx,mode,eigval
0,1,2.97
0,2,3.96
0,3,6.11
0,4,6.52
0,5,7.56
0,6,7.99
0,7,8.92
0,8,9.49
0,9,9.77
0,10,10.43
0,11,11.33
0,12,12.24
0,13,12.59
0,14,13.17
0,15,14.14
0,16,14.50
0,17,15.09
0,18,15.27
0,19,16.34
0,20,16.67
0,21,17.54
0,22,17.98
0,23,18.04
0,24,18.83
0,25,19.04
0,26,19.39
0,27,19.56
0,28,20.29
0,29,20.47
0,30,20.73
0,31,21.30
0,32,21.93
0,33,22.04
0,34,22.73
0,35,23.21
0,36,23.31
0,37,23.61
0,38,24.05
0,39,24.55
0,40,25.13
0,41,25.37
0,42,25.68
0,43,26.74
0,44,26.77
0,45,27.18
0,46,27.78
0,47,28.09
0,48,28.55
0,49,28.82
0,50,29.05
0,51,29.48
0,52,29.78
0,53,30.06
0,54,30.43
0,55,30.55
0,56,30.88
0,57,31.07
0,58,31.61
0,59,31.84
0,60,32.10
0,61,32.60
0,62,32.76
0,63,33.31
0,64,33.49
0,65,34.12
0,66,34.33
0,67,34.51
0,68,34.57
0,69,35.02
0,70,35.42
0,71,35.72
0,72,35.87
0,73,36.18
0,74,36.49
0,75,37.14
0,76,37.39
0,77,37.60
0,78,37.96
0,79,38.08
0,80,38.43
0,81,38.50
0,82,38.85
0,83,38.98
0,84,39.30
0,85,40.00
0,86,40.38
0,87,40.56
0,88,41.08
0,89,41.36
0,90,41.40
0,91,41.73
0,92,42.00
0,93,42.48
0,94,42.69
0,95,42.83
0,96,43.04
0,97,43.35
0,98,43.61
0,99,43.88
0,100,44.06
0,101,44.58
0,102,45.20
0,103,45.38
0,104,45.56
0,105,45.95
0,106,46.15
0,107,46.67
0,108,46.78
0,109,47.27
0,110,47.46
0,111,47.76
0,112,48.09
0,113,48.28
0,114,48.30
0,115,48.73
0,116,48.90
0,117,49.12
0,118,49.70
0,119,49.99
0,120,50.12
0,121,50.56
0,122,50.82
0,123,50.92
0,124,51.37
0,125,51.53
0,126,51.70
0,127,51.97
0,128,52.38
0,129,52.74
0,130,52.95
0,131,53.03
0,132,53.40
0,133,53.64
0,134,54.15
0,135,54.56
0,136,55.07
0,137,55.21
0,138,55.41
0,139,55.70
0,140,56.03
0,141,56.16
0,142,56.32
0,143,56.79
0,144,56.84
0,145,57.08
0,146,57.77
0,147,57.91
0,148,58.30
0,149,58.34
0,150,58.87
0,151,59.23
0,152,59.79
0,153,60.08
0,154,60.26
0,155,60.44
0,156,60.86
0,157,61.23
0,158,61.47
0,159,61.67
0,160,61.93
0,161,62.18
0,162,62.49
0,163,62.71
0,164,62.82
0,165,63.13
0,166,63.60
0,167,63.81
0,168,64.03
0,169,64.12
0,170,64.55
0,171,64.99
0,172,65.39
0,173,65.64
0,174,65.91
0,175,66.01
0,176,66.37
0,177,66.61
0,178,66.89
0,179,67.08
0,180,67.53
0,181,67.71
0,182,67.79
0,183,68.16
0,184,68.71
0,185,68.86
0,186,68.99
0,187,69.10
0,188,69.47
0,189,69.64
0,190,70.09
0,191,70.28
0,192,70.36
0,193,70.72
0,194,71.50
0,195,71.94
0,196,72.12
0,197,72.30
0,198,72.51
0,199,72.69
0,200,73.22
0,201,73.52
0,202,73.85
0,203,73.96
0,204,74.42
0,205,74.63
0,206,74.71
0,207,75.07
0,208,75.32
0,209,75.56
0,210,75.90
0,211,76.51
0,212,76.61
0,213,76.75
0,214,77.27
0,215,77.34
0,216,77.78
0,217,78.15
0,218,78.29
0,219,78.66
0,220,78.73
0,221,79.14
0,222,79.47
0,223,79.90
0,224,80.06
0,225,80.47
0,226,80.77
0,227,81.08
0,228,81.24
0,229,81.40
0,230,82.09
0,231,82.47
0,232,82.64
0,233,82.99
0,234,83.15
0,235,83.57
0,236,83.73
0,237,83.82
0,238,83.97
0,239,84.23
0,240,84.27
0,241,84.83
0,242,85.22
0,243,85.49
0,244,85.99
0,245,86.05
0,246,86.63
0,247,86.87
0,248,86.99
0,249,87.52
0,250,87.62
0,251,87.71
0,252,87.92
0,253,88.10
0,254,88.56
0,255,88.70
0,256,88.90
0,257,89.24
0,258,89.68
0,259,90.33
0,260,90.45
0,261,90.78
0,262,91.03
0,263,91.15
0,264,91.56
0,265,91.75
0,266,92.32
0,267,92.61
0,268,92.93
0,269,93.19
0,270,93.49
0,271,93.61
0,272,93.88
0,273,94.01
0,274,94.24
0,275,94.62
0,276,95.03
0,277,95.41
0,278,95.60
0,279,95.79
0,280,96.49
0,281,96.68
0,282,96.96
0,283,97.39
0,284,97.57
0,285,97.90
0,286,98.25
0,287,98.40
0,288,99.04
0,289,99.07
0,290,99.33
0,291,99.56
0,292,99.82
0,293,100.22
0,294,100.29
0,295,100.37
0,296,100.90
0,297,101.08
0,298,101.35
0,299,101.56
0,300,101.83
0,301,102.13
0,302,102.35
0,303,102.82
0,304,102.93
0,305,103.49
0,306,103.66
0,307,104.26
0,308,104.68
0,309,104.99
0,310,105.03
0,311,105.48
0,312,105.99
0,313,106.09
0,314,106.31
0,315,106.57
0,316,106.71
0,317,106.93
0,318,107.13
0,319,107.61
0,320,107.84
0,321,108.08
0,322,108.47
0,323,108.79
0,324,109.14
0,325,109.42
0,326,109.74
0,327,110.11
0,328,110.32
0,329,110.54
0,330,110.96
0,331,111.41
0,332,111.44
0,333,111.66
0,334,112.14
0,335,112.59
0,336,112.68
0,337,112.78
0,338,113.40
0,339,113.55
0,340,113.75
0,341,114.19
0,342,114.25
0,343,114.48
0,344,114.67
0,345,114.84
0,346,115.24
0,347,115.56
0,348,115.86
0,349,116.22
0,350,116.25
0,351,116.74
0,352,117.51
0,353,117.77
0,354,117.95
0,355,118.11
0,356,118.83
0,357,118.95
0,358,119.29
0,359,119.43
0,360,120.09
0,361,120.15
0,362,120.59
0,363,121.25
0,364,121.40
0,365,121.51
0,366,121.59
0,367,122.03
0,368,122.38
0,369,122.75
0,370,122.91
0,371,123.39
0,372,123.76
0,373,123.92
0,374,124.23
0,375,124.38
0,376,124.54
0,377,124.86
0,378,125.39
0,379,125.58
0,380,125.97
0,381,126.60
0,382,126.66
0,383,126.94
0,384,127.43
0,385,128.01
0,386,128.24
0,387,128.47
0,388,128.72
0,389,129.23
0,390,129.53
0,391,129.81
0,392,130.02
0,393,130.43
0,394,130.58
0,395,130.73
0,396,131.00
0,397,131.14
0,398,131.33
0,399,131.87
0,400,131.99
0,401,132.41
0,402,132.49
0,403,133.04
0,404,133.64
0,405,134.04
0,406,134.24
0,407,134.46
0,408,134.81
0,409,135.38
0,410,135.43
0,411,135.77
0,412,136.17
0,413,136.34
0,414,136.55
0,415,136.75
0,416,136.96
0,417,137.63
0,418,137.66
0,419,138.21
0,420,138.55
0,421,138.84
0,422,139.06
0,423,139.84
0,424,140.19
0,425,140.45
0,426,140.56
0,427,140.74
0,428,140.75
0,429,141.12
0,430,141.57
0,431,142.01
0,432,142.39
0,433,142.73
0,434,143.06
0,435,143.43
0,436,143.69
0,437,144.11
0,438,144.60
0,439,144.62
0,440,145.06
0,441,145.27
0,442,145.36
0,443,145.98
0,444,146.52
0,445,146.66
0,446,146.73
0,447,147.21
0,448,147.41
0,449,148.01
0,450,148.44
0,451,148.71
0,452,149.20
0,453,149.32
0,454,149.72
0,455,149.94
0,456,150.17
0,457,150.59
0,458,150.75
0,459,150.95
0,460,151.42
0,461,151.62
0,462,152.42
0,463,152.75
0,464,152.97
0,465,153.12
0,466,153.70
0,467,154.13
0,468,154.56
0,469,154.72
0,470,154.92
0,471,155.45
0,472,155.76
0,473,155.82
0,474,156.49
0,475,156.86
0,476,157.05
0,477,157.46
0,478,157.90
0,479,158.35
0,480,158.82
0,481,159.09
0,482,159.32
0,483,159.74
0,484,159.90
0,485,160.36
0,486,160.89
0,487,161.19
0,488,161.31
0,489,161.46
0,490,162.10
0,491,162.69
0,492,162.82
0,493,163.37
0,494,163.79
0,495,164.00
0,496,164.31
0,497,164.80
0,498,164.88
0,499,165.08
0,500,165.91
0,501,166.07
0,502,166.63
0,503,167.09
0,504,167.42
0,505,167.55
0,506,168.39
0,507,168.63
0,508,169.11
0,509,169.44
0,510,170.11
0,511,170.41
0,512,170.60
0,513,171.04
0,514,171.73
0,515,171.85
0,516,172.01
0,517,172.15
0,518,172.47
0,519,173.32
0,520,173.59
0,521,174.07
0,522,174.32
0,523,175.07
0,524,175.56
0,525,175.66
0,526,176.25
0,527,176.61
0,528,177.25
0,529,177.80
0,530,178.10
0,531,178.33
0,532,178.64
0,533,179.64
0,534,179.82
0,535,180.33
0,536,180.37
0,537,181.01
0,538,181.19
0,539,181.55
0,540,181.84
0,541,182.00
0,542,182.35
0,543,182.89
0,544,183.31
0,545,183.72
0,546,183.87
0,547,184.29
0,548,184.63
0,549,185.08
0,550,185.34
0,551,185.65
0,552,186.48
0,553,186.95
0,554,187.43
0,555,187.68
0,556,188.30
0,557,188.54
0,558,188.78
0,559,189.03
0,560,189.46
0,561,189.85
0,562,190.35
0,563,190.72
0,564,191.24
0,565,191.81
0,566,191.83
0,567,192.21
0,568,192.36
0,569,193.20
0,570,193.46
0,571,193.94
0,572,194.27
0,573,194.48
0,574,194.85
0,575,195.51
0,576,196.04
0,577,196.22
0,578,196.55
0,579,197.18
0,580,197.33
0,581,197.51
0,582,198.03
0,583,198.39
0,584,198.49
0,585,199.51
0,586,199.76
0,587,200.43
0,588,200.48
0,589,201.16
0,590,201.87
0,591,202.12
0,592,202.39
0,593,202.70
0,594,203.07
0,595,203.43
0,596,203.65
0,597,204.05
0,598,204.60
0,599,204.72
0,600,205.48
0,601,205.65
0,602,206.35
0,603,206.93
0,604,207.34
0,605,207.72
0,606,208.04
0,607,208.18
0,608,208.30
0,609,208.61
0,610,209.09
0,611,209.59
0,612,210.51
0,613,210.96
0,614,211.23
0,615,211.78
0,616,212.01
0,617,212.51
0,618,213.27
0,619,213.73
0,620,213.83
0,621,214.23
0,622,214.48
0,623,214.76
0,624,215.38
0,625,216.04
0,626,216.34
0,627,217.21
0,628,217.33
0,629,217.80
0,630,218.27
0,631,218.57
0,632,218.77
0,633,219.42
0,634,219.86
0,635,220.24
0,636,220.53
0,637,221.12
0,638,221.54
0,639,221.87
0,640,222.27
0,641,222.48
0,642,223.03
0,643,223.46
0,644,223.89
0,645,224.21
0,646,224.72
0,647,225.62
0,648,225.69
0,649,226.33
0,650,226.59
0,651,226.91
0,652,227.47
0,653,228.13
0,654,228.31
0,655,229.04
0,656,229.33
0,657,229.51
0,658,229.96
0,659,230.38
0,660,230.84
0,661,231.17
0,662,231.30
0,663,231.87
0,664,232.37
0,665,232.69
0,666,233.04
0,667,233.40
0,668,233.97
0,669,234.54
0,670,234.91
0,671,235.33
0,672,235.86
0,673,236.38
0,674,237.04
0,675,237.31
0,676,237.53
0,677,237.91
0,678,238.27
0,679,238.92
0,680,239.23
0,681,239.59
0,682,240.16
0,683,240.87
0,684,241.10
0,685,241.77
0,686,242.37
0,687,242.62
0,688,242.90
0,689,243.27
0,690,243.60
0,691,245.17
0,692,245.27
0,693,245.76
0,694,246.05
0,695,246.96
0,696,247.52
0,697,247.91
0,698,248.42
0,699,248.72
0,700,249.20
0,701,249.46
0,702,249.75
0,703,250.22
0,704,250.95
0,705,251.14
0,706,251.82
0,707,252.42
0,708,252.62
0,709,253.38
0,710,254.02
0,711,254.53
0,712,255.45
0,713,255.91
0,714,256.08
0,715,256.62
0,716,256.73
0,717,257.72
0,718,258.12
0,719,258.33
0,720,258.98
0,721,259.32
0,722,259.76
0,723,260.11
0,724,261.28
0,725,262.09
0,726,262.43
0,727,262.63
0,728,263.08
0,729,263.69
0,730,264.11
0,731,264.42
0,732,265.57
0,733,265.77
0,734,266.51
0,735,267.16
0,736,267.89
0,737,268.07
0,738,268.57
0,739,269.26
0,740,269.48
0,741,269.93
0,742,270.40
0,743,271.01
0,744,271.38
0,745,272.21
0,746,272.92
0,747,273.37
0,748,274.39
0,749,274.56
0,750,275.19
0,751,275.73
0,752,276.84
0,753,277.30
0,754,277.79
0,755,278.00
0,756,278.41
0,757,279.32
0,758,280.29
0,759,280.53
0,760,281.36
0,761,281.90
0,762,283.42
0,763,283.80
0,764,284.17
0,765,284.28
0,766,285.38
0,767,285.86
0,768,286.13
0,769,287.18
0,770,287.97
0,771,288.47
0,772,288.70
0,773,289.18
0,774,289.86
0,775,290.96
0,776,291.14
0,777,291.61
0,778,292.52
0,779,292.74
0,780,293.43
0,781,294.21
0,782,295.21
0,783,295.50
0,784,295.93
0,785,296.19
0,786,297.06
0,787,297.74
0,788,298.56
0,789,299.35
0,790,299.58
0,791,300.34
0,792,301.30
0,793,301.78
0,794,302.47
0,795,303.18
0,796,303.31
0,797,304.37
0,798,305.41
0,799,306.06
0,800,307.06
0,801,307.39
0,802,308.58
0,803,308.93
0,804,310.24
0,805,310.32
0,806,311.55
0,807,312.12
0,808,314.18
0,809,315.20
0,810,315.83
0,811,316.21
0,812,318.05
0,813,318.22
0,814,319.12
0,815,319.67
0,816,321.56
0,817,322.53
0,818,323.08
0,819,323.11
0,820,324.23
0,821,324.40
0,822,325.89
0,823,327.30
0,824,327.70
0,825,328.63
0,826,330.00
0,827,330.43
0,828,331.77
0,829,332.58
0,830,333.61
0,831,334.97
0,832,336.07
0,833,337.67
0,834,337.99
0,835,339.40
0,836,340.07
0,837,341.39
0,838,342.75
0,839,343.55
0,840,345.59
0,841,346.02
0,842,347.55
0,843,348.66
0,844,350.29
0,845,351.33
0,846,352.98
0,847,355.50
0,848,356.57
0,849,357.81
0,850,361.31
0,851,363.27
0,852,363.96
0,853,367.23
0,854,367.97
0,855,369.18
0,856,371.38
0,857,374.36
0,858,380.92
0,859,383.65
0,860,385.58
0,861,387.90
0,862,389.55
0,863,394.80
0,864,398.34
0,865,399.38
0,866,401.59
0,867,405.34
0,868,409.56
0,869,414.23
0,870,416.93
0,871,418.24
0,872,421.22
0,873,424.35
0,874,425.24
0,875,426.26
0,876,431.52
0,877,433.38
0,878,436.42
0,879,439.62
0,880,441.96
0,881,443.21
0,882,445.55
0,883,447.82
0,884,451.54
0,885,452.48
0,886,454.25
0,887,455.70
0,888,457.91
0,889,459.09
0,890,460.41
0,891,461.51
0,892,462.34
0,893,464.60
0,894,468.00
0,895,471.08
0,896,471.50
0,897,473.30
0,898,474.89
0,899,475.32
0,900,476.01
0,901,480.01
0,902,481.19
0,903,482.52
0,904,483.96
0,905,485.95
0,906,487.06
0,907,489.33
0,908,493.87
0,909,494.76
0,910,496.09
0,911,497.43
0,912,497.89
0,913,499.79
0,914,501.78
0,915,502.32
0,916,504.06
0,917,505.36
0,918,506.89
0,919,508.80
0,920,509.49
0,921,512.77
0,922,513.04
0,923,515.22
0,924,516.54
0,925,518.53
0,926,521.10
0,927,522.34
0,928,523.27
0,929,524.38
0,930,524.73
0,931,525.47
0,932,528.30
0,933,529.53
0,934,530.84
0,935,533.49
0,936,534.81
0,937,536.16
0,938,538.19
0,939,538.74
0,940,539.30
0,941,539.97
0,942,542.04
0,943,543.05
0,944,544.12
0,945,545.80
0,946,547.63
0,947,548.61
0,948,549.50
0,949,550.57
0,950,553.47
0,951,554.00
0,952,554.80
0,953,554.86
0,954,557.48
0,955,558.28
0,956,558.95
0,957,559.42
0,958,561.42
0,959,562.35
0,960,563.00
0,961,564.52
0,962,566.59
0,963,567.25
0,964,568.94
0,965,570.21
0,966,571.94
0,967,573.17
0,968,573.90
0,969,574.35
0,970,575.73
0,971,576.46
0,972,577.08
0,973,577.55
0,974,579.47
0,975,580.26
0,976,582.52
0,977,583.06
0,978,584.54
0,979,584.75
0,980,585.02
0,981,587.27
0,982,587.78
0,983,589.53
0,984,590.69
0,985,591.27
0,986,592.02
0,987,592.60
0,988,595.51
0,989,595.68
0,990,596.44
0,991,597.30
0,992,599.43
0,993,600.18
0,994,601.39
0,995,602.11
0,996,603.03
0,997,604.23
0,998,605.52
0,999,606.14
0,1000,607.42
0,1001,608.03
0,1002,608.76
0,1003,609.03
0,1004,610.25
0,1005,611.94
0,1006,613.12
0,1007,613.90
0,1008,614.04
0,1009,616.76
0,1010,616.97
0,1011,618.32
0,1012,619.20
0,1013,619.74
0,1014,620.90
0,1015,621.90
0,1016,623.37
0,1017,624.17
0,1018,625.53
0,1019,627.20
0,1020,627.68
0,1021,628.92
0,1022,630.27
0,1023,630.75
0,1024,631.62
0,1025,632.42
0,1026,632.61
0,1027,634.47
0,1028,635.47
0,1029,635.83
0,1030,637.78
0,1031,638.22
0,1032,639.94
0,1033,640.66
0,1034,641.27
0,1035,642.81
0,1036,644.36
0,1037,644.81
0,1038,645.31
0,1039,646.16
0,1040,646.93
0,1041,648.07
0,1042,648.84
0,1043,650.07
0,1044,651.17
0,1045,652.71
0,1046,653.47
0,1047,654.09
0,1048,654.56
0,1049,656.70
0,1050,657.43
0,1051,658.94
0,1052,659.22
0,1053,660.78
0,1054,661.26
0,1055,662.87
0,1056,663.39
0,1057,664.77
0,1058,665.98
0,1059,667.22
0,1060,668.16
0,1061,668.70
0,1062,670.04
0,1063,671.65
0,1064,672.89
0,1065,673.29
0,1066,673.78
0,1067,674.94
0,1068,676.02
0,1069,676.76
0,1070,678.55
0,1071,678.72
0,1072,680.14
0,1073,680.52
0,1074,681.65
0,1075,683.14
0,1076,684.17
0,1077,685.26
0,1078,686.28
0,1079,686.40
0,1080,686.79
0,1081,688.78
0,1082,689.38
0,1083,690.89
0,1084,691.16
0,1085,692.33
0,1086,692.99
0,1087,693.94
0,1088,695.01
0,1089,697.10
0,1090,697.79
0,1091,699.09
0,1092,699.37
0,1093,702.08
0,1094,702.83
0,1095,703.17
0,1096,704.21
0,1097,705.35
0,1098,706.05
0,1099,707.23
0,1100,709.13
0,1101,710.92
0,1102,713.49
0,1103,714.65
0,1104,715.31
0,1105,715.64
0,1106,716.18
0,1107,717.65
0,1108,718.62
0,1109,719.08
0,1110,720.42
0,1111,720.74
0,1112,722.87
0,1113,723.41
0,1114,724.31
0,1115,725.67
0,1116,726.23
0,1117,727.21
0,1118,728.92
0,1119,730.49
0,1120,731.11
0,1121,733.17
0,1122,734.87
0,1123,735.39
0,1124,735.54
0,1125,737.12
0,1126,738.32
0,1127,739.86
0,1128,741.50
0,1129,743.05
0,1130,744.05
0,1131,744.35
0,1132,744.66
0,1133,746.54
0,1134,747.93
0,1135,748.95
0,1136,749.85
0,1137,750.66
0,1138,752.81
0,1139,754.30
0,1140,755.10
0,1141,756.41
0,1142,757.86
0,1143,759.01
0,1144,760.63
0,1145,760.95
0,1146,762.18
0,1147,764.31
0,1148,766.71
0,1149,767.31
0,1150,767.81
0,1151,769.18
0,1152,769.61
0,1153,771.00
0,1154,772.56
0,1155,774.34
0,1156,775.31
0,1157,776.29
0,1158,778.25
0,1159,779.76
0,1160,780.11
0,1161,781.31
0,1162,781.61
0,1163,783.84
0,1164,784.77
0,1165,785.69
0,1166,787.86
0,1167,788.86
0,1168,790.25
0,1169,791.66
0,1170,792.60
0,1171,793.47
0,1172,795.43
0,1173,796.57
0,1174,797.64
0,1175,799.88
0,1176,800.99
0,1177,802.09
0,1178,802.89
0,1179,804.28
0,1180,805.59
0,1181,807.08
0,1182,809.34
0,1183,809.61
0,1184,811.64
0,1185,813.71
0,1186,815.07
0,1187,817.21
0,1188,818.55
0,1189,819.40
0,1190,820.22
0,1191,823.22
0,1192,823.76
0,1193,825.90
0,1194,827.39
0,1195,828.19
0,1196,830.08
0,1197,832.56
0,1198,832.75
0,1199,837.03
0,1200,837.74
0,1201,839.04
0,1202,840.21
0,1203,841.57
0,1204,844.40
0,1205,844.98
0,1206,848.60
0,1207,849.07
0,1208,849.94
0,1209,851.55
0,1210,855.10
0,1211,856.98
0,1212,858.17
0,1213,858.81
0,1214,862.92
0,1215,863.39
0,1216,866.28
0,1217,868.63
0,1218,869.50
0,1219,870.64
0,1220,873.33
0,1221,874.53
0,1222,877.27
0,1223,879.63
0,1224,880.15
0,1225,883.53
0,1226,885.02
0,1227,886.57
0,1228,891.43
0,1229,892.58
0,1230,895.30
0,1231,896.93
0,1232,897.85
0,1233,901.14
0,1234,904.46
0,1235,906.16
0,1236,909.88
0,1237,913.38
0,1238,915.08
0,1239,919.40
0,1240,922.01
0,1241,923.42
0,1242,925.54
0,1243,930.15
0,1244,932.08
0,1245,934.97
0,1246,941.06
0,1247,942.46
0,1248,949.94
0,1249,950.64
0,1250,954.50
0,1251,961.60
0,1252,967.04
0,1253,976.41
0,1254,979.14
